just to see how python version management is done, how software mangement could be scaled

```shell
(base) ➜  testRandom git:(master) ✗ conda install -c conda-forge tensorflow
Collecting package metadata: done
Solving environment: done

## Package Plan ##

environment location: /Users/wenchen/anaconda3

added / updated specs:
- tensorflow


The following packages will be downloaded:

package                    |            build
cryptography-2.4.2   | 569 KB    | ################################################################################################################################################################# | 100%
pytest-remotedata-0. | 11 KB     | ################################################################################################################################################################# | 100%
cytoolz-0.9.0.1      | 358 KB    | ################################################################################################################################################################# | 100%
pip-19.0.1           | 1.9 MB    | ################################################################################################################################################################# | 100%
pyjwt-1.7.1          | 17 KB     | ################################################################################################################################################################# | 100%
pyopenssl-18.0.0     | 80 KB     | ################################################################################################################################################################# | 100%
backcall-0.1.0       | 13 KB     | ################################################################################################################################################################# | 100%
llvmlite-0.26.0      | 8.8 MB    | ################################################################################################################################################################# | 100%
appnope-0.1.0        | 8 KB      | ################################################################################################################################################################# | 100%
anaconda-client-1.7. | 66 KB     | ################################################################################################################################################################# | 100%
pyrsistent-0.14.9    | 85 KB     | ################################################################################################################################################################# | 100%
libprotobuf-3.6.1    | 3.8 MB    | ################################################################################################################################################################# | 100%
boto3-1.9.86         | 61 KB     | ################################################################################################################################################################# | 100%
py-1.7.0             | 65 KB     | ################################################################################################################################################################# | 100%
zict-0.1.3           | 10 KB     | ################################################################################################################################################################# | 100%
asn1crypto-0.24.0    | 154 KB    | ################################################################################################################################################################# | 100%
sortedcontainers-2.1 | 25 KB     | ################################################################################################################################################################# | 100%
python-dateutil-2.7. | 218 KB    | ################################################################################################################################################################# | 100%
gevent-1.3.7         | 1.8 MB    | ################################################################################################################################################################# | 100%
kiwisolver-1.0.1     | 56 KB     | ################################################################################################################################################################# | 100%
multipledispatch-0.6 | 12 KB     | ################################################################################################################################################################# | 100%
cffi-1.11.5          | 203 KB    | ################################################################################################################################################################# | 100%
ipykernel-5.1.0      | 156 KB    | ################################################################################################################################################################# | 100%
docutils-0.14        | 694 KB    | ################################################################################################################################################################# | 100%
bottleneck-1.2.1     | 112 KB    | ################################################################################################################################################################# | 100%
clyent-1.2.2         | 9 KB      | ################################################################################################################################################################# | 100%
python-3.6.8         | 20.5 MB   | ################################################################################################################################################################# | 100%
glob2-0.6            | 10 KB     | ################################################################################################################################################################# | 100%
ipython-7.2.0        | 1.1 MB    | ################################################################################################################################################################# | 100%
pyyaml-3.13          | 160 KB    | ################################################################################################################################################################# | 100%
keyring-17.1.1       | 47 KB     | ################################################################################################################################################################# | 100%
mpmath-1.1.0         | 432 KB    | ################################################################################################################################################################# | 100%
imagesize-1.1.0      | 6 KB      | ################################################################################################################################################################# | 100%
ruamel_yaml-0.15.71  | 239 KB    | ################################################################################################################################################################# | 100%
jsonschema-3.0.0a3   | 80 KB     | ################################################################################################################################################################# | 100%
backports-1.0        | 4 KB      | ################################################################################################################################################################# | 100%
jedi-0.13.2          | 230 KB    | ################################################################################################################################################################# | 100%
python-libarchive-c- | 21 KB     | ################################################################################################################################################################# | 100%
simplegeneric-0.8.1  | 7 KB      | ################################################################################################################################################################# | 100%
patsy-0.5.1          | 187 KB    | ################################################################################################################################################################# | 100%
unicodecsv-0.14.1    | 12 KB     | ################################################################################################################################################################# | 100%
pytest-4.1.1         | 332 KB    | ################################################################################################################################################################# | 100%
backports.shutil_get | 7 KB      | ################################################################################################################################################################# | 100%
statsmodels-0.9.0    | 8.2 MB    | ################################################################################################################################################################# | 100%
pickleshare-0.7.5    | 12 KB     | ################################################################################################################################################################# | 100%
bitarray-0.8.3       | 54 KB     | ################################################################################################################################################################# | 100%
heapdict-1.0.0       | 7 KB      | ################################################################################################################################################################# | 100%
twython-3.7.0        | 26 KB     | ################################################################################################################################################################# | 100%
sympy-1.3            | 9.4 MB    | ################################################################################################################################################################# | 100%
partd-0.3.9          | 16 KB     | ################################################################################################################################################################# | 100%
Preparing transaction: done
Verifying transaction: done
Executing transaction: - Enabling notebook extension jupyter-js-widgets/extension...
- Validating: OK

done
```
